filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
132622201609290759580001_261.jpg,602015,"{}",3,0,"{""name"":""rect"",""x"":1105,""y"":692,""width"":97,""height"":92}","{""vehicle_type"":""4"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_261.jpg,602015,"{}",3,1,"{""name"":""rect"",""x"":1291,""y"":688,""width"":125,""height"":153}","{""vehicle_type"":""3"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_261.jpg,602015,"{}",3,2,"{""name"":""rect"",""x"":1238,""y"":711,""width"":36,""height"":81}","{""vehicle_type"":""0"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_262.jpg,590277,"{}",2,0,"{""name"":""rect"",""x"":1255,""y"":729,""width"":122,""height"":161}","{""vehicle_type"":""3"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_262.jpg,590277,"{}",2,1,"{""name"":""rect"",""x"":1487,""y"":746,""width"":224,""height"":288}","{""vehicle_type"":""9"",""license_number"":""unknown"",""license_color"":""1""}"
132622201609290759580001_263.jpg,606698,"{}",3,0,"{""name"":""rect"",""x"":1027,""y"":738,""width"":113,""height"":99}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_263.jpg,606698,"{}",3,1,"{""name"":""rect"",""x"":431,""y"":896,""width"":276,""height"":177}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_263.jpg,606698,"{}",3,2,"{""name"":""rect"",""x"":1233,""y"":703,""width"":51,""height"":85}","{""vehicle_type"":""0"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_264.jpg,604770,"{}",3,0,"{""name"":""rect"",""x"":862,""y"":755,""width"":152,""height"":113}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_264.jpg,604770,"{}",3,1,"{""name"":""rect"",""x"":1067,""y"":735,""width"":104,""height"":98}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_264.jpg,604770,"{}",3,2,"{""name"":""rect"",""x"":1181,""y"":682,""width"":75,""height"":61}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_265.jpg,605562,"{}",1,0,"{""name"":""rect"",""x"":1157,""y"":685,""width"":79,""height"":70}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_266.jpg,600790,"{}",2,0,"{""name"":""rect"",""x"":530,""y"":881,""width"":259,""height"":175}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_266.jpg,600790,"{}",2,1,"{""name"":""rect"",""x"":1151,""y"":688,""width"":82,""height"":76}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""5""}"
132622201609290759580001_267.jpg,604546,"{}",1,0,"{""name"":""rect"",""x"":894,""y"":801,""width"":165,""height"":132}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_268.jpg,600706,"{}",1,0,"{""name"":""rect"",""x"":1062,""y"":716,""width"":132,""height"":127}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_269.jpg,599781,"{}",0,0,"{}","{}"
132622201609290759580001_270.jpg,615271,"{}",4,0,"{""name"":""rect"",""x"":525,""y"":861,""width"":264,""height"":196}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_270.jpg,615271,"{}",4,1,"{""name"":""rect"",""x"":859,""y"":826,""width"":187,""height"":167}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_270.jpg,615271,"{}",4,2,"{""name"":""rect"",""x"":1138,""y"":693,""width"":83,""height"":82}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_270.jpg,615271,"{}",4,3,"{""name"":""rect"",""x"":1106,""y"":677,""width"":64,""height"":56}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
132622201609290759580001_271.jpg,613067,"{}",3,0,"{""name"":""rect"",""x"":560,""y"":859,""width"":248,""height"":167}","{""vehicle_type"":""1"",""license_number"":""unknown"",""license_color"":""0""}"
